"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"5154-502EA33",3,"MC","113","1400","204","","","","","","",1,"‰è@˜aL",2025/06/12,0
"740-409HA14",2,"G","509","30","21","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/07/31,0
"6210-602ED34",2,"MC","115","10","25","","","","","","",1,"åˆå´Žã??å’Œåº",2024/09/16,0
"5154-641AA33",3,"MC","207","65","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"790-502BA26",2,"L","406","20","15","","","","","","",1,"åˆå´Žã??å’Œåº",2022/02/08,0
"5154-641AA33",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"740-409HA14",1,"B","710","20","20","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"6108-502AA36",3,"L","405","120","90","","","","","","",1,"‰è@˜aL",2019/08/08,0
"5154-602EB33",1,"MCT","107","74","11.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"6108-502AA36",4,"MC","213","240","30","","","","","","",1,"‰è@˜aL",2019/08/08,0
"5154-602BA33",2,"MC","102","8","5","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5154-602BA33",1,"MCW","107","90","6.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"810-410DA34",3,"L","414","24","18","417","24","18","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"810-410DA34",2,"L","415","26","38","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"810-410DA34",1,"B","716","7","16","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"1155-102AB",1,"MC","111","105","15","","","","","","",1,"‰è@˜aL",2023/12/14,0
"1044-430EA",1,"MC","103","100","20","","","","","","",1,"“¡˜Q@Ž•F",2018/10/26,0
"1044-404AD",1,"MC","103","62","20","","","","","","",1,"“¡˜Q@Ž•F",2018/10/26,0
"101-440FA38",5,"SL","614","40","20","","","","","","",1,"‰è@˜aL",2025/05/15,0
"1355-440AA24",5,"SL","614","20","90","","","","","","",1,"‰è@˜aL",2023/04/04,0
"101-440DA38",1,"L","407","25","40","","","","","","",2,"‰è@˜aL",2025/05/15,0
"1355-440AA24",4,"TH","609","90","90","","","","","","",1,"‰è@˜aL",2023/04/04,0
"101-440DA38",5,"SL","614","34","90","","","","","","",1,"‰è@˜aL",2025/05/15,0
"101-440EA38",4,"SL","614","40","20","","","","","","",1,"‰è@˜aL",2025/05/15,0
"101-440EA38",3,"TH","616","50","38","","","","","","",1,"‰è@˜aL",2025/05/15,0
"5170-409AA33",1,"B","716","15","20","","","","","","",1,"‰è@˜aL",2021/02/11,0
"5170-409AA33",2,"G","502","32","24","","","","","","",1,"åˆå´Žã??å’Œåº",2021/02/11,0
"600-502AD30",6,"MC","115","645","401","116","645","401","","","",1,"‰è@˜aL",2020/06/08,0
"101-440FA38",4,"TH","613","400","90","","","","","","",1,"‰è@˜aL",2025/05/15,0
"1035-417AA26",3,"MC","208","60","30","","","","","","",1,"‰è@˜aL",2024/05/09,0
"5172-502AA33",6,"SC","604","63","80","","","","","","",1,"‰è@˜aL",2024/04/26,0
"5172-502AA33",5,"LM","221","120","30","","","","","","",1,"‰è@˜aL",2024/04/26,0
"1035-417AA30",3,"MC","208","31","30","","","","","","",1,"‰è@˜aL",2024/05/09,0
"1551-401CB30",2,"MCW","209","130","45","","","","","","",1,"‰è@˜aL",2022/05/03,0
"161-406JB31",2,"TH","616","400","90","616","185","45","","","",1,"‰è@˜aL",2024/08/05,0
"1035-418AA30",3,"MC","208","30","16","","","","","","",1,"‰è@˜aL",2024/05/09,0
"100-501NA26",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/08/28,0
"100-501NA26",2,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA28",3,"MC","207","95","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA30",3,"MC","207","95","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"130-501BA14",2,"L","407","20","30",,,,,,,1,"åˆå´Žã??å’Œåº",2021/06/07,0
"100-501NA3038",3,"MC","210","110","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"3562-502ZA34",4,"MC","213","240","60","","","","","","",2,"“¡–{@_Žj",2023/12/14,0
"100-501NA3234",2,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA3234",3,"MC","207","65","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA34",2,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA34",3,"MC","207","100","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA36",3,"MC","210","75","65","207","75","65","","","",1,"‰è@˜aL",2021/08/28,0
"100-501NA42",1,"L","407","20","15",,,,,,,1,"‰è@˜aL",2021/08/28,0
"1831-501DB38",1,"L","000","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"100-501PA30",2,"L","421","65","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"100-501PA30",3,"MC","207","95","30","","","","","","",1,"‰è@˜aL",2021/08/28,0
"101-440B30",5,"SL","614","34","90","","","","","","",1,"‰è@˜aL",2021/08/28,0
"101-440B30",4,"TH","616","50","38","","","","","","",1,"‰è@˜aL",2021/08/28,0
"101-440B30",3,"L","423","60","90","","","","","","",1,"‰è@˜aL",2021/08/28,0
"12Q-411BA31",4,"L","406","25","45","","","","","","",2,"‰è@˜aL",2025/07/05,0
"G-6501GC",1,"MC","103","100","20","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5172-601AA32",2,"L","404","90","120","","","","","","",1,"åˆå´Žã??å’Œåº",2020/03/05,0
"5172-601AA32",3,"MC","208","95","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/03/05,0
"6109-502AA36",6,"MC","115","860","451","116","860","451","","","",1,"X—F@GK",2020/02/05,0
"6109-502AA36",5,"SC","604","61.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"6109-502AA36",3,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"6109-502AA36",4,"MC","213","240","30","","","","","","",1,"X—F@GK",2020/02/05,0
"6109-502AA36",2,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"6109-502AA36",1,"B","716","15","10","","","","","","",1,"X—F@GK",2020/02/05,0
"5530-501BA36",3,"MC","205","170","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5530-501BA36",2,"L","421","70","40","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5530-501BA36",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"355-40930",3,"L","417","60","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2019/07/31,0
"6108-606AA36",2,"MC","115","10","25","","","","","","",1,"‰è@˜aL",2023/04/06,0
"6108-606AA36",1,"MCW","107","75","10","","","","","","",1,"‰è@˜aL",2023/04/06,0
"6108-601AA36",3,"MC","208","175","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"6108-601AA36",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"6108-601AA36",1,"B","710","20","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"201-502BA14",5,"SC","604","12","65","","","","","","",1,"‰è@˜aL",2022/02/17,0
"6109-502FA34",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2020/03/05,0
"6108-641AA36",3,"MC","207","55","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"6108-641AA36",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"6108-641AA36",1,"L","421","60","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"6108-602AA36",2,"MC","421","70","60","","","","","","",1,"‰è@˜aL",2023/05/18,0
"5530-501CA36",2,"LM","421","240","60","","","","","","",1,"åˆå´Žã??å’Œåº",2018/12/11,0
"5530-501CA36",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2018/12/11,0
"5540-405BA36",4,"G","503","143","51","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"5540-405BA36",3,"L","414","205","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"5540-405BA36",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"5540-405BA36",1,"B","716","13","33","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"6108-602EA36",2,"MC","421","70","60","","","","","","",1,"‰è@˜aL",2023/05/18,0
"6108-602CA36",2,"MC","421","70","60","","","","","","",1,"X—F@GK",2020/03/11,0
"6108-602DA36",2,"MC","421","70","90","","","","","","",1,"‰è@˜aL",2023/05/18,0
"87-405RA30",2,"G","502","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2019/05/13,0
"5173-502AB34",6,"MC","115","860","385","116","860","385","","","",1,"‰è@˜aL",2019/05/13,0
"87-405RA30",1,"B","716","7","29","","","","","","",1,"“¡˜Q@Ž•F",2019/05/13,0
"5173-502AB34",5,"SC","604","52.5","65","","","","","","",1,"‰è@˜aL",2019/05/13,0
"5173-502AB34",3,"L","405","90","90","","","","","","",1,"‰è@˜aL",2019/05/13,0
"5173-502AB34",4,"MC","213","123","60","","","","","","",1,"‰è@˜aL",2019/05/13,0
"5173-502AB34",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2019/05/13,0
"5173-502AB34",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2019/05/13,0
"5521-601AA23",3,"MC","208","180","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2024/06/13,0
"603-60838",2,"MC","208","75","30","","","","","","",1,"‰è@˜aL",2024/05/10,0
"87-405GA38",4,"G","503","66","24","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"87-405GA38",3,"L","414","78","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"87-405GA38",2,"G","502","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"87-405GA38",1,"B","716","7","29","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3166-608AA16",3,"B","711","13","5","","","","","","",2,"‰è@˜aL",2021/06/07,0
"580-652AA38",3,"MC","206","125","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4117-601FA36",4,"MC","206","120","30","","","","","","",3,"‰è@˜aL",2022/02/03,0
"580-652AA38",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"580-652AA38",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"5172-501AA32",3,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5172-501AA32",4,"MC","207","130","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"582-502RA38",6,"MC","115","780","429","116","780","429","","","",1,"X—F@GK",2020/02/05,0
"582-502RA38",5,"SC","604","58.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"582-502RA38",3,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"582-502RA38",4,"MC","213","240","60","","","","","","",1,"X—F@GK",2020/02/05,0
"582-502RA38",2,"G","506","20","15","","","","","","",1,"X—F@GK",2020/02/05,0
"582-502RA38",1,"B","710","20","30","","","","","","",1,"X—F@GK",2020/02/05,0
"582-601EA38",1,"G","506","20","15","","","","","","",1,"‰è@˜aL",2018/10/31,0
"740-409DA38",3,"L","417","40","36","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"740-409DA38",2,"G","502","28","21","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"740-409DA38",1,"B","790","20","10","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"740-410HA38",3,"L","414","24","18","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"740-410HA38",2,"L","415","26","38","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"740-410HA38",1,"B","716","7","16","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"57-409E30",4,"G","503","16","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"57-409E30",3,"L","417","60","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"57-409E30",2,"G","502","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"57-409E30",1,"B","716","7","29","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3139-502FB34",2,"LM","221","330","30","","","","","","",1,"åˆå´Žã??å’Œåº",2020/03/09,0
"3557-502AA34",1,"B","716","7","16","","","","","","",1,"‰è@˜aL",2020/03/11,0
"3139-502FB34",1,"MC","114","1295","277.5","","","","","","",1,"‰è@˜aL",2020/03/09,0
"6104-409CA38",3,"L","417","60","52","","","","","","",1,"‰è@˜aL",2020/03/09,0
"6104-409CA38",4,"G","503","16","18","","","","","","",1,"‰è@˜aL",2020/03/09,0
"6104-409CA38",2,"G","502","32","24","","","","","","",1,"‰è@˜aL",2020/03/09,0
